[0.003105] DATETIME 2017-06-11T13:57:17Z (1497189437)
[0.003378] VERSION 0.6.0-devel (2646e4df86786b0b95a9f62582930c1b8e3f288b)
[0.004578] Opening the device (Mares Icon HD, com3).
[0.005097] INFO: Open: name=com3
[0.006639] INFO: Configure: baudrate=115200, databits=8, parity=2, stopbits=0, flowcontrol=0
[0.009467] INFO: Timeout: value=1000
[0.009605] INFO: DTR: value=0
[0.010473] INFO: RTS: value=0
[0.010984] INFO: Purge: direction=3
[0.499166] INFO: Read: size=4096, data=04000000000000003B00BD0000000000000000003B00BC000600000001000000B03B450B1701BE003B00BC001E000000000000003900BC001B000000010000003900BC0001000000000000003800BC000D00000001000000923B3D0C1701C0003900BB0000000000000000003900BB000C000000010000003900BB0009000000000000003A00BB000000000001000000423B350E1701C2003A00BB0012000000000000003A00BB000A000000010000003A00BB0016000000000000003B00BA000000000001000000103B300F1701C4003B00BA0015000000000000003B00BB0009000000010000003D00BA0000000000000000003C00BA000900000001000000CA3A370D1701C6003D00BA000F000000000000003C00BA0009000000010000003D00BA0004000000000000003D00BA000100000001000000843A300F1701C8003C00BA0018000000000000003B00BB0015000000010000003C00BB0003000000000000003D00BA001500000001000000663A2F0F1701CA003B00BA0021000000000000003C00BA0000000000010000003B00BA0018000000000000003A00BA001300000001000000F7392F0F1701CC003900BA0010000000000000003800BA0018000000010000003700BA0018000000000000003600BA001B00000001000000E4392C101701CE003400BA0018000000000000003300BB001B000000010000003300BB000F000000000000003200BB0012000000010000008A39350E1701D0003000BB0023000000000000002F00BB0003000000010000003100BB0000000000000000003100BB0019000000010000004439310F1701D2003200BC0000000000000000003300BC0000000000000000003300BB0007000000010000003300BC0010000000000000003A39330E1701D3003100BC0015000000010000003100BC0024000000000000002E00BC002D000000010000002E00BC001500000000000000CB382D101701D5002D00BC0010000000010000002B00BC0027000000000000002A00BC0012000000010000002900BC003700000000000000B838320F1701D7002600BC0029000000010000002200BC0047000000000000001F00BC0027000000010000001B00BC004C000000000000009038330F1701D9001800BD0033000000010000001300BD003D000000000000001200BD0035000000010000000E00BC003A000000000000005E38520A1701DB000800BC007E000800010000000200BC0049000000000000000300BC0000000000010000000400BD0000000000000000004A3863091701DB000400BF0006000000010000000400C00007000000000000000400C10000000000010000000400C10003000000000000000000FF00000000000400C1000D000000010000000400C00004000000000000000400C10000000000010000000400C20001000000000000000000FF00000000000400C30001000000010000000400C40001000000000000000400C50004000000010000000400C60019000000000000000000FF00000000000000C10046000000010000000000C10001000000000000000000C20000000000010000000000C40001000000000000000000FF00000000000000C60000000000000000000000C70001000000010000000100C80001000000000000000500C90000000000010000000000FF00000000000600C9003E000000000000000100C90018000000010000000100CA0010000000000000000200CA0000000000010000000000FF00000000000200CB0004000000000000000200CB0000000000010000000200CC0003000000000000000200CC0000000000010000000000FF00000000000200CC0007000000000000000200CD0009000000010000000200CD0003000000000000000100CE000C000000010000000000FF0000000000F000E8016F0011003A0003000800720070050000220078052080780532807805000000000040F81F5A623D00000000000000EF18EF18EF18EF18EF18EF18EF18EF18EF18EF188B00DB007E008101000000000000000000000000000012574A380000A08C0000A08C0C00C800640032000C00C800640032000C00C80064003200300300000C00AF0000000000010000000C00AF0012000000000000000C00AF001B000000010000000B00B0000600000000000000E254FE0017019A000D00B0001D000000010000000B00AF002F000000000000000D00AF0000000000010000000D00AF0000000000000000006A54116300009C000D00AF000C000000010000000E00B00000000000000000000E00B10021000000010000000C00B00061000000000000004254106317019E000900B00000000000010000000800B1006B000800000000000100B20067000800010000000200B20030000000000000009853272B17019F000000B20027000000000000000000B30012000000000000000000B30012000000010000000000B40010000000000000000000FF00000000000000B50020000000010000000000B60001000000000000000000B60023000000010000000000B50018000000000000000000FF00000000000000B60001000000010000000100B8000A000000000000000000B80020000000010000000000B80010000000000000000000FF00000000000000B90006000000010000000000B9000C000000000000000000BA0010000000010000000000BA0006000000000000000000FF00000000000000BA0006000000010000000000BB0020000000000000000000BB0000000000010000000000BB0007000000000000000000FF00000000000000BB0007000000010000000000BC0007000000000000000000BD0000000000010000000000BE0021000000000000000000FF00000000000000BE0006000000010000000000BF0003000000000000000200C00001000000000000000200C00018000000010000000000FF00000000000000BE0035000000000000000000BD0013000000010000000000BD001B000000000000000000BD0019000000010000000000FF00000000000000BD001500000000000000F00031000E000E0012000600080072007005000022007805208078053280780500000000004088205D5E0C00000000000000EF18EF18EF18EF18EF18EF18EF18EF18EF18EF18AF00C1006B0017010000000000000000000000000000E25498530000A08C0000A08C0C00C800640032000C00C800640032000C00C80064003200F81600000D00B50000000000010000000D00B40009000000010000000D00B30001000000000000000F00B30004000000010000005852FE001701C0001000B30000000000000000001100B30000000000010000001200B40000000000000000001200B4000600000001000000B45006F70000C2001300B40006000000000000001400B40000000000010000001500B50000000000000000001400B6002100000001000000785006F70000C4001500B60006000000000000001600B60000000000010000001600B70012000000000000001700B8000F0000000100000000500F611701C6001900B7000D000000000000001800B60038000000010000001B00B60000000000000000001C00B6000700000001000000EC4F3B171701C8001C00B20037000000000000001900B2002D000000010000001B00B1000C000000000000001800B1003300000001000000604F2D1F1701CA001A00B2000C000000000000001A00B2000D000000010000001C00B20000000000000000001D00B2000400000001000000D44E25241701CC001F00B30007000000000000001F00B30001000000010000002100B30000000000000000002200B30001000000010000007A4E25241701CE002100B4000F000000000000002100B40001000000010000002100B50007000000000000002200B5000100000001000000EE4D26221701D0002100B60027000000000000001D00B30038000000010000001C00B20015000000000000001B00B2001500000000000000D04D3A171701D1001B00B30015000000010000001800B40027000000000000001800B50006000000010000001700B5001E000000000000006C4D3B171701D3001600B40020000000010000001400B40029000000000000001700B20015000000010000001900B2000600000000000000304D47131701D5001B00B30000000000010000001B00B40006000000000000001C00B40000000000010000001C00B50023000000000000001C4D36181701D7001B00B6001B000000010000001C00B70001000000000000001D00B70001000000010000001D00B7001200000000000000904C34191701D9001D00B70007000000010000001E00B70000000000000000002000B70000000000010000002100B70000000000000000004A4C35191701DB002100B80003000000010000002100B90003000000000000002000BB0003000000010000002000BB0037000000000000000E4C3D141701DD001D00B90013000000010000001D00B90009000000000000001D00B9000C000000010000001C00B8001D00000000000000C84B40141701DF001B00B80018000000010000001B00B80012000000000000001B00B70001000000010000001B00B8001B000000000000008C4B41141701E1001800B70021000000010000001800B7000F000000000000001700B60038000000010000001800B6000000000000000000284B44131701E3001700B6000F000000000000001A00B70000000000010000001A00B70010000000000000001700B6003A00000001000000004B44131701E5001500B50030000000000000001600B3001B000000010000001400B3003E000000000000001400B3000D00000001000000CE4A4D111701E7001600B40009000000000000001600B4000F000000010000001600B60009000000000000001600B6000600000001000000744A38171701E9001700B60007000000000000001800B70000000000010000001800B80001000000000000001700B80013000000010000002E4A37171701EB001700B70009000000000000001700B70003000000010000001800B70009000000000000001700B8001E00000001000000DE4938171701ED001700B80007000000000000001600B80024000000010000001600B80013000000000000001700B80000000000010000007A4938171701EF001700B8000A000000000000001700B80009000000010000001700B80001000000000000001700B8000000000001000000524944131701F1001700B8000D000000000000001700B90000000000010000001600B90013000000000000001600B90007000000010000002A4944131701F3001600BA000A000000000000001700BA0006000000010000001600BA0012000000000000001600BA000900000001000000024951101701F5001600BA0009000000000000001700BA0000000000010000001700B80009000000000000001800B8000000000001000000C64850101701F7001700BA0038000000000000001500B9002C000000000000001500BA0013000000010000001500BA001B0000000000000076484C101701F8001500BA0010000000010000001600BA000D000000000000001600BB000A000000010000001600BB000000000000000000444840131701FA001700BC0000000000010000001C00BB0000000000000000001B00B800
[0.504289] INFO: Read: size=1, data=EA
[0.505025] Event: progress 6.25% (65536/1048576)
[0.506021] INFO: Write: size=2, data=E742
[0.506464] INFO: Read: size=1, data=AA
[0.507372] INFO: Write: size=8, data=0000010000100000
[0.530031] INFO: Read: size=4096, data=2D000000010000001900B7001600000000000000084840131701FC001900B8000A000000010000001900B9000F000000000000001900B90009000000010000001800B9001D00000000000000B84739151701FE001700BA0013000000010000001700BA0015000000000000001800BA0000000000010000001900BA0000000000000000009A4742131701FF001900BA000A000000010000001A00BA0009000000000000001900BA000A000000010000001900BA000C000000000000007C474A10170102001B00BB0000000000010000001B00BA0007000000000000001B00BB0010000000010000001C00BB0015000000000000004A474311170104001C00BA000F000000010000001E00B90009000000000000001D00B9000D000000010000001D00BA002000000000000000FA464311170106001C00B90012000000010000001C00BA0013000000000000001A00BB0018000000010000001B00BA001000000000000000C8463E13170108001C00B80016000000010000001A00B80024000000000000001A00B90006000000010000001B00BA00000000000000000096463F1317010A001C00BA0000000000000000001D00B9000F000000010000001F00B70007000000000000002100B70000000000010000004646391417010C002100B80004000000000000002100B90013000000010000002100BA0003000000000000002000BA0015000000010000000A46341517010E002100BA0000000000000000002100BA0001000000010000002100BA0004000000000000002100BB001200000001000000B0454610170110002100BB000D000000000000002200BC0003000000010000002100BC000C000000000000002100BC00060000000100000088454C0E170112002100BC0001000000000000002100BC0015000000010000002000BC0006000000000000001F00BC000A0000000100000074455B0C170114001F00BD000A000000000000001F00BD0016000000010000001E00BD0012000000000000001D00BD00120000000100000038455A0C170116001D00BE0009000000000000001C00BE0015000000010000001C00BE0012000000000000001C00BE000D0000000100000010455B0C170118001C00BE0003000000000000001C00BF0006000000010000001C00C00013000000000000001C00C0000C00000001000000DE44620B17011A001C00C00013000000000000001B00BF0015000000010000001B00BF000A000000000000001B00BF000A00000001000000CA44620B17011C001B00BF0001000000000000001D00BF0000000000010000001C00BF000F000000000000001C00BE0012000000010000008444510E17011E001A00BD000C000000000000001B00BD0000000000010000001B00BE000D000000000000001A00BF0027000000000000004844461017011F001900BF002A000000010000001A00BD0000000000010000001A00BD0004000000000000001B00BD00060000000000000034444410170121001B00BE0012000000010000001B00BE000A000000000000001B00BE0006000000010000001B00BE000700000000000000DA434011170123001B00BE0003000000010000001C00BE0003000000000000001C00BF000C000000010000001C00BF001200000000000000A8433C12170125001C00BF0001000000010000001C00BF0001000000000000001C00BF0009000000010000001D00C00004000000000000008A433C12170127001C00BF0010000000010000001B00BF0012000000000000001A00BF000D000000010000001B00BE0000000000000000007643630A170129001C00BF000C000000010000001C00BF0004000000000000001C00BF0000000000010000001C00C00007000000000000004443570C17012B001C00BF0006000000010000001C00BF0009000000000000001C00BF0006000000010000001C00C00004000000000000000843441014012D001D00C00003000000010000001D00C00009000000000000001C00C00006000000010000001D00C1001200000000000000CC42490E14012F001C00C0000C000000010000001D00BF0006000000000000001D00BF0009000000010000001D00C0000F00000000000000B8424A0E140131001D00C00007000000010000001D00C1000C000000000000001D00C00006000000010000001D00C00006000000000000007C425C0B140133001D00BF0001000000000000001D00BF000F000000010000001C00C00043000000010000001A00BF001E000000000000005442470F140135001A00BD001B000000000000001800BD0018000000010000001600BC0023000000000000001500BB001B000000010000000E424510140137001500BB0000000000000000001400BC0016000000010000001400BC001B000000000000001300BD001500000001000000C8413018140139001300BC0007000000000000001300BC0000000000010000001300BC0018000000000000001100BC00160000000100000078412F1814013B001100BC0009000000000000001100BC000A000000010000001000BC000F000000000000001000BC002F000000010000005041441114013D000F00BC0015000000000000001100BC0000000000010000001000BD0023000000000000001000BD000C0000000100000014413E1214013F000F00BD0019000000000000001000BC0006000000010000000F00BC0021000000000000000E00BC001200000001000000CE403B14140141000E00BC0012000000000000000E00BC0006000000010000000F00BC0003000000000000000E00BA001E0000000100000092403615140143000E00BB0003000000000000000F00BB0007000000010000000F00BB0020000000000000000F00BB00200000000100000060403515140145000B00BB0049000000000000000E00BB0006000000010000000F00B90010000000000000001000B90000000000010000002E404C0F140147001000B90004000000000000001000BA001B000000000000000F00BB0020000000010000001000BB000100000000000000FC3F480F140148001000BA000A000000010000001000BA0000000000000000001000BA0018000000010000000F00B9001600000000000000E83F610B14014A000E00BA0012000000010000000E00BA0009000000000000000D00BA0035000000010000000D00B9000000000000000000D33F590C14014C000D00B80015000000010000000F00B80001000000000000000F00B8000C000000010000000F00B9001000000000000000983F3F1214014E000D00B7001E000000010000000E00B70000000000000000000E00B7000D000000010000000E00B7000F00000000000000523F4012140150000F00B70006000000010000000E00B70016000000000000000F00B8000C000000010000000C00B9003700000000000000343F470F140152000C00B90001000000010000000E00B80000000000000000000E00B80013000000010000000E00B8000300000000000000163F470F140154000E00B90003000000010000000F00BA0000000000000000001000BA0000000000010000001000BA001300000000000000C63E480F140156001000BA0004000000010000001000BA0007000000000000000F00BA0018000000010000000F00BA001600000000000000B23E3913140158001000BA0009000000010000001000B9002A000000000000000D00B8002A000000010000000F00B90000000000000000006C3E4C0E14015A001000BA0000000000000000001000BA000A000000010000001100BA0007000000010000001100BB000100000000000000433E470F14015C001100BA000C000000010000001100BA000F000000000000001200BA000D000000000000001200BA000C00000001000000303E4B0E14015E001100BA0007000000000000001000BA0013000000010000001000BA0012000000000000001000BA000600000001000000D63D4A0E140160000F00BA0012000000000000001000BA0004000000010000001100B90000000000000000001000B9001200000001000000B83D470F140162001100BA0000000000000000001100BA0004000000010000001300B80016000000000000001200B7001B00000001000000863D520D140164001300B80000000000000000001300B90038000000010000000F00B80057000000000000001000B80000000000010000005E3D4C0D140166001000B8000C000000000000001000B90009000000010000001000B90000000000000000000F00BA002000000001000000403D4010140168000F00BA0000000000000000000F00B90003000000010000000F00B90010000000000000000E00B9001900000001000000F03C3F1014016A000F00B90000000000000000001100B90006000000010000000F00B90023000000000000001000B9000300000001000000DC3C381214016C001000B90010000000000000001100BA0000000000010000001100B9000F000000000000001000B9000D00000001000000813C3D1114016E001000BA000A000000000000001000BA0007000000000000000F00B90010000000010000001000B90000000000000000004F3C3A1114016F001000BA000A000000010000001100BA0001000000000000001000BA000C000000010000000F00BA001600000000000000463C3B11140171000F00BA000A000000010000000E00BA0010000000000000001000BA0006000000010000001000BB000D00000000000000143C580B140173000F00BB0010000000010000001000BB000C000000000000000F00BB0044000000010000000900BA009500080000000000F63B500D140175000000BA0052000000010000000100BA0021000000000000000000B9002A000000010000000000BA0000000000000000000000FF00000000000100BA002D000000010000000000BB001B000000000000000100BB0006000000010000000200BA0016000000000000000000FF00000000000100B8000C000000010000000200B80010000000000000000100BA002C000000010000000200BA0027000000000000000000FF00000000000000B9003D000000010000000100B90000000000000000000100BB0021000000010000000200BD0010000000000000000000FF00000000000000BF0035000000010000000000C00000000000000000000000C10016000000010000000000C2000D000000000000000000FF00000000000000C2000D000000010000000000C2000D000000000000000200BD0000000000010000000000BB002A000000000000000000FF00000000000100B90000000000010000000000B90013000000000000000100BA0010000000000000000100B90010000000010000000000FF00000000000200B90000000000010000000200B90003000000000000000100BB0015000000010000000100BA0029000000000000000000FF00000000000300B90027000000000000000100B80018000000010000000200B8000A00000000000000F0009B0122000E001800060008007200700500002200780520807805328078050000000000403820565D1600000000000500671B101B561ABD197F195D193A19281915190219B100C3009500160100000000000000000000000000005852D83B0000A08C0000A08C0C00C80064003200
[0.535123] INFO: Read: size=1, data=EA
[0.535777] Event: progress 6.64% (69632/1048576)
[0.536620] INFO: Write: size=2, data=E742
[0.537014] INFO: Read: size=1, data=AA
[0.537727] INFO: Write: size=8, data=0010010000100000
[0.560037] INFO: Read: size=4096, data=0C00C800640032000C00C80064003200E80500000E00AB0023000000010000000E00AB0009000000000000000E00AB000D000000010000000F00AB000400000000000000063BFE000000A0000F00AC000D000000010000000D00AC0021000000000000000D00AC0001000000000000000D00AD000100000001000000063B113A1401A2000D00AE000A000000000000001000AE0001000000010000001000AE0001000000010000001000AF001000000000000000E83A113A1401A4000F00B00013000000000000001000B10015000000010000001000B10000000000000000001000B2000D00000001000000843A1B241401A6000F00B30013000000000000000E00B3002C000000010000000C00B3001B000000000000000E00B30000000000010000005B3A2F151401A8000E00B4000A000000000000000E00B40000000000010000000E00B40012000000000000000C00B5001600000001000000293A450E1401AA000D00B50000000000000000000E00B6000A000000010000000E00B60007000000000000000D00B6001300000001000000EE39450E1401AC000D00B60009000000000000000C00B6000F000000010000000E00B70000000000000000001000B7000000000001000000E439430E1401AE001000B90023000000000000000D00B90026000000010000000E00B90000000000000000000E00B90000000000010000009E394B0C1401B0000F00B90000000000000000000F00B90000000000010000000F00B90010000000000000000F00BA000A000000010000009339430E1401B2000F00BA000F000000000000000F00BA0004000000010000000E00BA0007000000000000000F00BA00000000000100000058395A0A1401B4000F00BB0019000000000000000E00BA0019000000010000000F00BB0000000000000000000F00BB0000000000000000003A39490D1401B5000F00BB000F000000010000000E00BA000C000000010000000E00BA0003000000000000000E00BA000A0000000000000026394A0D1401B7000D00BA0015000000010000000D00BA000F000000000000000D00BA0007000000010000000E00BB000F00000000000000E038490D1401B9000D00BA0013000000010000000D00BB0001000000000000000E00BB0003000000010000000E00BB000600000000000000C2383E0F1401BB000E00BB0009000000010000000F00BB0010000000000000000C00B80075000800010000000800B8005700000000000000A4383E0F1401BD000200B8006F000800010000000300B80016000000000000000000B90035000000010000000100B90009000000000000000000FF00000000000200B80021000000010000000000B80015000000000000000000B90010000000010000000000BA0000000000000000000000FF00000000000000BA0009000000010000000100BB0009000000000000000000BB001E000000010000000000B90009000000000000000000FF00000000000000B90012000000010000000000B90001000000000000000000B80020000000010000000000B8002D000000000000000000FF00000000000000B8001B000000010000000000B80000000000000000000000B8000A000000010000000000B80007000000000000000000FF00000000000000B80026000000010000000000B80000000000000000000000B90007000000010000000000B90001000000000000000000FF00000000000000B90004000000000000000000BA0000000000010000000000BA0009000000010000000000BB000C000000000000000000FF00000000000000BB0010000000000000000000BA0012000000010000000000BA0004000000000000000000BB0012000000010000000000FF00000000000000BB001E000000000000000000BA000C000000010000000000BA000A00000000000000F000630010000F00030006000800720070050000220078052080780532807805000000000040902054560E000000000006003C1B8A1C401DD61C341CB21B051B991A1E1A9119AB00BC0075003C010000000000000000000000000000063B99380000A08C0000A08C0C00C800640032000C00C800640032000C00C800640032004C0600000F00B90000000000010000001000B90000000000010000001000B90003000000000000001100B90000000000010000000037FE001401D9001100B9000C000000000000001100BA0000000000010000001200B9000A000000000000001100BA000F00000001000000D736FE000000DB001100B9001E000000000000001100B90015000000010000001200B90000000000000000001200BA000C00000001000000A53624180000DD001200BA0016000000000000001000BB001D000000000000001000BB0003000000010000001000BA000700000000000000563632111401DE001000BA0009000000010000001100BA0004000000000000001100BB0006000000010000001100B9002A00000000000000413635101401E0001000B70015000000010000001000B70023000000000000001000B600A2000800010000000300B600B7000800000000001A3636101401E2000A00B60000000000010000000C00B70000000000000000000F00B80000000000010000000F00B9000A00000000000000DD352E121401E4000F00B90004000000010000001000B90007000000000000001100B90006000000010000001000B9002300000000000000A2352F121401E6000F00B9000D000000010000000E00B90013000000000000001100B90000000000010000001200BA001D00000000000000663530121401E8001200B8000A000000010000001200B70009000000000000001100B80026000000010000000E00B80023000000000000005C3535101401EA000E00B90037000000010000000800B9008C000800000000000800B80052000000010000000B00B8000000000000000000DA342D121401EC000D00B90000000000010000000E00B90000000000000000000F00B90000000000010000001000B9000000000000000000C63423181401EE001200BA0000000000010000001300BA0003000000000000001300BA000D000000010000001200BA000700000000000000763425151401F0001200BA0006000000000000001200BB0003000000010000001300BC0000000000010000001400BA000C00000000000000263424161401F2001400B90000000000000000001300BA000D000000010000001200BB002A000000000000001200BB0000000000010000001B342E111401F4001300BC0000000000000000001400BC0013000000010000001200BD000F000000000000001200BD001000000001000000E033350F1401F6001200BD0004000000000000001200BD000A000000010000001200BC0009000000000000001300BD000400000001000000C233440B1401F8001500BD0000000000000000001500BD0038000000010000001000BD0083000800000000000400BD008C000800010000007C33360E1401F9000100BC001D000000000000000000BB001E000000010000000100BA0004000000000000000200BA0012000000010000000000FF00000000000300B80006000000000000000200B8001B000000010000000100B80004000000000000000100B90030000000010000000000FF00000000000000B80003000000000000000000B90001000000010000000000BA0001000000000000000000BB0001000000010000000000FF00000000000100BC0001000000000000000200BA0040000000010000000000B90041000000000000000000B90003000000010000000000FF00000000000000BB0001000000000000000000BC0000000000010000000000BE0001000000000000000000BF0003000000010000000000FF00000000000000C00001000000000000000000C10001000000010000000000C20001000000000000000000C30001000000010000000000FF00000000000000C40003000000000000000000C40001000000000000000000C50001000000010000000000C60001000000000000000000FF00000000000000C60003000000010000000000C70001000000000000000000C80001000000010000000000C80001000000000000000000FF00000000000000C90001000000010000000000C9000100000000000000F0006A0015000F000C00060008007200700500002200780520807805328078050000000000404820525410000000000004004E1D671D831D1B1D821C011C4C1BD71A4E1AAD19B600CA00B7003C01000000000000000000000000000000375E330000A08C0000A08C0C00C800640032000C00C800640032000C00C80064003200002A00000E00C50000000000010000001100C60000000000010000001300C5000F000000000000001200BF0019000000010000007242FE0017013E001400BF0000000000000000001400BE0012000000010000001600BE0000000000000000001600BE000400000001000000AA4106B0000040001900BD0000000000000000001800BC0009000000010000001900BC0007000000000000001800BC0015000000010000001E4106B0000042001700BC0006000000000000001900BD0000000000010000001A00BD0006000000000000001900BC002400000001000000D8401041000044001900BC0001000000000000001A00BD0006000000010000001900BC000A000000000000001900BC000C000000010000007440221F170146001A00BC000D000000000000001A00BC0003000000010000001900BB0018000000000000001900BB00090000000100000042402A19170148001800BB001E000000000000001900BB0000000000010000001A00BB0006000000000000001800BA002100000001000000B63F291917014A001A00BA0000000000000000001B00BC0001000000010000001B00BD0000000000000000001B00BF000D000000010000007A3F221D17014C001A00C0000D000000000000001B00C00000000000010000001A00C1000F000000000000001A00BF000C00000000000000023F261A17014D001D00BF0003000000010000001D00BE0000000000010000001D00BF0001000000000000001D00C0001000000000000000C63E251A17014F001B00C00018000000010000001A00C10019000000000000001A00BE0019000000010000001A00BD0010000000000000008A3E251A170151001A00BD000D000000010000001B00BE000C000000000000001B00BF000F000000010000001B00BF001000000000000000263E2719170153001D00BE0000000000010000001D00BF0001000000000000001D00C00012000000010000001B00C1002300000000000000DF3D231B170155001A00C1000D000000010000001900BF001E000000000000001900BE0007000000010000001A00BF000700000000000000903D241B170157001A00C0000D000000010000001A00C00007000000000000001A00C00007000000010000001A00BF000C00000000000000493D2918170159001900BF0021000000010000001800BE0012000000000000001800BF001B000000010000001800BE000000000000000000173D391117015B001800BF000D000000010000001700C00012000000000000001700C0000A000000010000001600C0000D00000000000000D23C381117015D00
[0.565563] INFO: Read: size=1, data=EA
[0.566250] Event: progress 7.03% (73728/1048576)
[0.566975] INFO: Write: size=2, data=E742
[0.567363] INFO: Read: size=1, data=AA
[0.567952] INFO: Write: size=8, data=0020010000100000
